Exp2  arms=['A1']  order=reverse  seeds=[4]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=4
    ── stage 0: tcga_esca
      epoch 1/5 n=119 mean_loss=0.4898
      epoch 2/5 n=119 mean_loss=0.2128
      epoch 3/5 n=119 mean_loss=0.2002
      epoch 4/5 n=119 mean_loss=0.0723
      epoch 5/5 n=119 mean_loss=0.1055
       eval tcga_esca  class-IL=0.9375 task-IL=0.9375
    ── stage 1: tcga_rcc
      epoch 1/5 n=613 mean_loss=0.3311
      epoch 2/5 n=613 mean_loss=0.2135
      epoch 3/5 n=613 mean_loss=0.2770
      epoch 4/5 n=613 mean_loss=0.3123
      epoch 5/5 n=613 mean_loss=0.4169
       eval tcga_esca  class-IL=0.2500 task-IL=0.6250
       eval tcga_rcc   class-IL=0.9103 task-IL=0.9103
    ── stage 2: tcga_brca
      epoch 1/5 n=762 mean_loss=0.5639
      epoch 2/5 n=762 mean_loss=0.4213
      epoch 3/5 n=762 mean_loss=0.3771
      epoch 4/5 n=762 mean_loss=0.3379
      epoch 5/5 n=762 mean_loss=0.2957
       eval tcga_esca  class-IL=0.2500 task-IL=0.5000
       eval tcga_rcc   class-IL=0.1410 task-IL=0.5769
       eval tcga_brca  class-IL=0.9255 task-IL=0.9362
    ── stage 3: tcga_lung
      epoch 1/5 n=756 mean_loss=0.6172
      epoch 2/5 n=756 mean_loss=0.4607
      epoch 3/5 n=756 mean_loss=0.4767
      epoch 4/5 n=756 mean_loss=0.4303
      epoch 5/5 n=756 mean_loss=0.3706
       eval tcga_esca  class-IL=0.1250 task-IL=0.6875
       eval tcga_rcc   class-IL=0.4231 task-IL=0.7308
       eval tcga_brca  class-IL=0.1383 task-IL=0.7766
       eval tcga_lung  class-IL=0.8750 task-IL=0.8839

→ outputs/exp3/sota_acc/EXP2.md
