Exp2  arms=['A1']  order=reverse  seeds=[8]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=8
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.3720
      epoch 2/5 n=120 mean_loss=0.1636
      epoch 3/5 n=120 mean_loss=0.2151
      epoch 4/5 n=120 mean_loss=0.2231
      epoch 5/5 n=120 mean_loss=0.2916
       eval tcga_esca  class-IL=1.0000 task-IL=1.0000
    ── stage 1: tcga_rcc
      epoch 1/5 n=617 mean_loss=0.3515
      epoch 2/5 n=617 mean_loss=0.4411
      epoch 3/5 n=617 mean_loss=0.3950
      epoch 4/5 n=617 mean_loss=0.3787
      epoch 5/5 n=617 mean_loss=0.2228
       eval tcga_esca  class-IL=0.3333 task-IL=0.4667
       eval tcga_rcc   class-IL=0.9079 task-IL=0.9079
    ── stage 2: tcga_brca
      epoch 1/5 n=762 mean_loss=0.4770
      epoch 2/5 n=762 mean_loss=0.3943
      epoch 3/5 n=762 mean_loss=0.4015
      epoch 4/5 n=762 mean_loss=0.3729
      epoch 5/5 n=762 mean_loss=0.3189
       eval tcga_esca  class-IL=0.1333 task-IL=0.5333
       eval tcga_rcc   class-IL=0.0789 task-IL=0.6316
       eval tcga_brca  class-IL=0.8333 task-IL=0.8333
    ── stage 3: tcga_lung
      epoch 1/5 n=777 mean_loss=0.6456
      epoch 2/5 n=777 mean_loss=0.4511
      epoch 3/5 n=777 mean_loss=0.3809
      epoch 4/5 n=777 mean_loss=0.4358
      epoch 5/5 n=777 mean_loss=0.3723
       eval tcga_esca  class-IL=0.2667 task-IL=0.6000
       eval tcga_rcc   class-IL=0.6316 task-IL=0.7763
       eval tcga_brca  class-IL=0.5417 task-IL=0.8125
       eval tcga_lung  class-IL=0.8602 task-IL=0.8602

→ outputs/exp3/sota_acc/EXP2.md
