Exp2  arms=['A1']  order=reverse  seeds=[2]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=2
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.4742
      epoch 2/5 n=120 mean_loss=0.2450
      epoch 3/5 n=120 mean_loss=0.0973
      epoch 4/5 n=120 mean_loss=0.0408
      epoch 5/5 n=120 mean_loss=0.0245
       eval tcga_esca  class-IL=1.0000 task-IL=1.0000
    ── stage 1: tcga_rcc
      epoch 1/5 n=613 mean_loss=0.3554
      epoch 2/5 n=613 mean_loss=0.2568
      epoch 3/5 n=613 mean_loss=0.2163
      epoch 4/5 n=613 mean_loss=0.4045
      epoch 5/5 n=613 mean_loss=0.3497
       eval tcga_esca  class-IL=0.4667 task-IL=0.6667
       eval tcga_rcc   class-IL=0.8765 task-IL=0.9259
    ── stage 2: tcga_brca
      epoch 1/5 n=764 mean_loss=0.5180
      epoch 2/5 n=764 mean_loss=0.3617
      epoch 3/5 n=764 mean_loss=0.3849
      epoch 4/5 n=764 mean_loss=0.3184
      epoch 5/5 n=764 mean_loss=0.2984
       eval tcga_esca  class-IL=0.0667 task-IL=0.4667
       eval tcga_rcc   class-IL=0.0864 task-IL=0.5802
       eval tcga_brca  class-IL=0.9158 task-IL=0.9158
    ── stage 3: tcga_lung
      epoch 1/5 n=761 mean_loss=0.7438
      epoch 2/5 n=761 mean_loss=0.5765
      epoch 3/5 n=761 mean_loss=0.4748
      epoch 4/5 n=761 mean_loss=0.4159
      epoch 5/5 n=761 mean_loss=0.4843
       eval tcga_esca  class-IL=0.2667 task-IL=0.8667
       eval tcga_rcc   class-IL=0.2346 task-IL=0.6667
       eval tcga_brca  class-IL=0.4000 task-IL=0.8632
       eval tcga_lung  class-IL=0.9474 task-IL=0.9579

→ outputs/exp3/sota_acc/EXP2.md
