Exp2  arms=['A1']  order=reverse  seeds=[5]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=5
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.5713
      epoch 2/5 n=120 mean_loss=0.3663
      epoch 3/5 n=120 mean_loss=0.2906
      epoch 4/5 n=120 mean_loss=0.1971
      epoch 5/5 n=120 mean_loss=0.2599
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
    ── stage 1: tcga_rcc
      epoch 1/5 n=619 mean_loss=0.4103
      epoch 2/5 n=619 mean_loss=0.4714
      epoch 3/5 n=619 mean_loss=0.2687
      epoch 4/5 n=619 mean_loss=0.2485
      epoch 5/5 n=619 mean_loss=0.2657
       eval tcga_esca  class-IL=0.3333 task-IL=0.4000
       eval tcga_rcc   class-IL=0.9459 task-IL=0.9459
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=0.5235
      epoch 2/5 n=763 mean_loss=0.4697
      epoch 3/5 n=763 mean_loss=0.3306
      epoch 4/5 n=763 mean_loss=0.4349
      epoch 5/5 n=763 mean_loss=0.4164
       eval tcga_esca  class-IL=0.0000 task-IL=0.4000
       eval tcga_rcc   class-IL=0.0405 task-IL=0.4730
       eval tcga_brca  class-IL=0.8511 task-IL=0.8511
    ── stage 3: tcga_lung
      epoch 1/5 n=764 mean_loss=0.7293
      epoch 2/5 n=764 mean_loss=0.4653
      epoch 3/5 n=764 mean_loss=0.5279
      epoch 4/5 n=764 mean_loss=0.4323
      epoch 5/5 n=764 mean_loss=0.3736
       eval tcga_esca  class-IL=0.2667 task-IL=0.8000
       eval tcga_rcc   class-IL=0.1351 task-IL=0.6081
       eval tcga_brca  class-IL=0.3404 task-IL=0.8723
       eval tcga_lung  class-IL=0.8854 task-IL=0.8958

→ outputs/exp3/sota_acc/EXP2.md
