Exp2  arms=['A1']  order=reverse  seeds=[7]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=7
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.7670
      epoch 2/5 n=120 mean_loss=0.1878
      epoch 3/5 n=120 mean_loss=0.0613
      epoch 4/5 n=120 mean_loss=0.1429
      epoch 5/5 n=120 mean_loss=0.1391
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
    ── stage 1: tcga_rcc
      epoch 1/5 n=615 mean_loss=0.3764
      epoch 2/5 n=615 mean_loss=0.3549
      epoch 3/5 n=615 mean_loss=0.1810
      epoch 4/5 n=615 mean_loss=0.1917
      epoch 5/5 n=615 mean_loss=0.1758
       eval tcga_esca  class-IL=0.3333 task-IL=0.4667
       eval tcga_rcc   class-IL=0.9467 task-IL=0.9467
    ── stage 2: tcga_brca
      epoch 1/5 n=760 mean_loss=0.5330
      epoch 2/5 n=760 mean_loss=0.4074
      epoch 3/5 n=760 mean_loss=0.3767
      epoch 4/5 n=760 mean_loss=0.4348
      epoch 5/5 n=760 mean_loss=0.3620
       eval tcga_esca  class-IL=0.1333 task-IL=0.4000
       eval tcga_rcc   class-IL=0.0933 task-IL=0.5200
       eval tcga_brca  class-IL=0.9062 task-IL=0.9062
    ── stage 3: tcga_lung
      epoch 1/5 n=774 mean_loss=0.6771
      epoch 2/5 n=774 mean_loss=0.5405
      epoch 3/5 n=774 mean_loss=0.5066
      epoch 4/5 n=774 mean_loss=0.3791
      epoch 5/5 n=774 mean_loss=0.3116
       eval tcga_esca  class-IL=0.4000 task-IL=0.9333
       eval tcga_rcc   class-IL=0.4533 task-IL=0.7333
       eval tcga_brca  class-IL=0.3229 task-IL=0.7604
       eval tcga_lung  class-IL=0.9278 task-IL=0.9278

→ outputs/exp3/sota_acc/EXP2.md
