Exp2  arms=['A1']  order=reverse  seeds=[3]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=3
    ── stage 0: tcga_esca
      epoch 1/5 n=120 mean_loss=0.2509
      epoch 2/5 n=120 mean_loss=0.2908
      epoch 3/5 n=120 mean_loss=0.0691
      epoch 4/5 n=120 mean_loss=0.0430
      epoch 5/5 n=120 mean_loss=0.0559
       eval tcga_esca  class-IL=0.9333 task-IL=0.9333
    ── stage 1: tcga_rcc
      epoch 1/5 n=617 mean_loss=0.3156
      epoch 2/5 n=617 mean_loss=0.3318
      epoch 3/5 n=617 mean_loss=0.4862
      epoch 4/5 n=617 mean_loss=0.3659
      epoch 5/5 n=617 mean_loss=0.2945
       eval tcga_esca  class-IL=0.4000 task-IL=0.7333
       eval tcga_rcc   class-IL=0.9474 task-IL=0.9474
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=0.6542
      epoch 2/5 n=763 mean_loss=0.4348
      epoch 3/5 n=763 mean_loss=0.4013
      epoch 4/5 n=763 mean_loss=0.3477
      epoch 5/5 n=763 mean_loss=0.3292
       eval tcga_esca  class-IL=0.4000 task-IL=0.5333
       eval tcga_rcc   class-IL=0.2632 task-IL=0.5263
       eval tcga_brca  class-IL=0.8854 task-IL=0.8958
    ── stage 3: tcga_lung
      epoch 1/5 n=765 mean_loss=0.6568
      epoch 2/5 n=765 mean_loss=0.5441
      epoch 3/5 n=765 mean_loss=0.3830
      epoch 4/5 n=765 mean_loss=0.3517
      epoch 5/5 n=765 mean_loss=0.3308
       eval tcga_esca  class-IL=0.4667 task-IL=0.6667
       eval tcga_rcc   class-IL=0.1447 task-IL=0.5526
       eval tcga_brca  class-IL=0.5729 task-IL=0.8438
       eval tcga_lung  class-IL=0.8879 task-IL=0.9065

→ outputs/exp3/sota_acc/EXP2.md
