Exp2  arms=['A1']  order=reverse  seeds=[10]  B=8 c=1 epochs=5 arch=flat alloc=per_budget prior=discriminative head=accumulating beta_u=0.1 replay_k=1 λ=(1.0,1.0,1.0)
  ▶ A1 (SeqFT) seed=10
    ── stage 0: tcga_esca
      epoch 1/5 n=121 mean_loss=0.3931
      epoch 2/5 n=121 mean_loss=0.1627
      epoch 3/5 n=121 mean_loss=0.1025
      epoch 4/5 n=121 mean_loss=0.0991
      epoch 5/5 n=121 mean_loss=0.1153
       eval tcga_esca  class-IL=1.0000 task-IL=1.0000
    ── stage 1: tcga_rcc
      epoch 1/5 n=618 mean_loss=0.3679
      epoch 2/5 n=618 mean_loss=0.4041
      epoch 3/5 n=618 mean_loss=0.1913
      epoch 4/5 n=618 mean_loss=0.2783
      epoch 5/5 n=618 mean_loss=0.3091
       eval tcga_esca  class-IL=0.3571 task-IL=0.4286
       eval tcga_rcc   class-IL=0.9189 task-IL=0.9189
    ── stage 2: tcga_brca
      epoch 1/5 n=763 mean_loss=0.5463
      epoch 2/5 n=763 mean_loss=0.3966
      epoch 3/5 n=763 mean_loss=0.3932
      epoch 4/5 n=763 mean_loss=0.3538
      epoch 5/5 n=763 mean_loss=0.3634
       eval tcga_esca  class-IL=0.3571 task-IL=0.7857
       eval tcga_rcc   class-IL=0.0676 task-IL=0.5270
       eval tcga_brca  class-IL=0.8901 task-IL=0.8901
    ── stage 3: tcga_lung
      epoch 1/5 n=771 mean_loss=0.6712
      epoch 2/5 n=771 mean_loss=0.3960
      epoch 3/5 n=771 mean_loss=0.3765
      epoch 4/5 n=771 mean_loss=0.4080
      epoch 5/5 n=771 mean_loss=0.3130
       eval tcga_esca  class-IL=0.1429 task-IL=0.7857
       eval tcga_rcc   class-IL=0.7027 task-IL=0.8378
       eval tcga_brca  class-IL=0.2857 task-IL=0.7692
       eval tcga_lung  class-IL=0.9111 task-IL=0.9222

→ outputs/exp3/sota_acc/EXP2.md
